exchange_number,s_word_len,l_word_len,empathy
1,10,6,1
1,18,12,3
2,32,10,1
2,24,7,3
1,7,6,2
1,9,8,3
2,15,25,3
2,13,17,3
2,8,23,3
1,15,16,3
1,18,6,1
2,18,10,1
1,21,24,3
2,17,12,3
1,14,17,3
1,7,7,2
1,6,10,3
2,14,9,3
2,16,5,3
2,13,13,3
1,9,9,3
2,8,12,3
2,23,20,3
3,28,8,1
1,10,5,3
2,30,14,1
1,12,8,3
2,6,12,3
1,34,7,2
2,1,16,3
1,28,6,3
1,19,14,3
1,35,16,2
1,18,12,2
1,19,14,3
2,12,23,1
2,21,26,2
2,5,7,2
1,9,11,3
1,30,22,3
1,23,12,3
1,17,14,3
1,35,13,2
2,19,15,1
2,12,8,3
2,15,4,3
1,13,10,2
1,8,9,2
2,5,19,3
2,9,9,1
1,25,6,3
1,31,14,2
1,11,3,1
1,14,11,1
1,22,5,1
2,10,17,1
2,14,15,1
2,10,5,3
1,9,7,3
1,15,9,3
2,24,16,3
1,17,8,3
2,12,4,3
2,23,24,3
2,6,16,2
1,32,16,3
1,18,14,1
1,14,10,2
1,23,9,1
1,14,8,2
1,9,13,3
1,10,8,1
1,15,15,3
2,30,4,1
1,21,19,1
1,6,6,1
2,11,13,2
2,15,19,3
1,32,16,3
1,32,8,1
1,22,6,3
2,21,12,2
1,18,12,3
1,37,10,3
2,10,8,2
2,32,14,1
2,10,5,1
2,15,16,3
2,9,10,3
2,26,4,3
2,16,10,3
1,15,3,2
2,34,7,3
1,15,6,3
2,10,8,1
2,9,6,2
2,10,17,3
2,10,9,2
2,19,19,3
2,8,11,3
2,18,7,2
2,66,17,3
2,16,4,3
1,26,4,2
1,13,15,1
2,23,10,3
2,17,53,3
2,8,5,1
2,23,11,3
1,7,7,3
2,17,19,3
1,19,4,3
2,33,14,3
2,43,4,1
2,10,3,1
1,44,17,3
1,39,8,1
1,11,3,3
2,19,13,3
1,19,9,1
2,17,21,3
2,62,16,2
2,21,4,2
2,19,11,3
1,8,13,2
1,6,4,1
1,28,17,3
1,8,4,3
2,36,20,2
2,19,14,3
1,13,10,3
1,19,5,1
1,44,3,1
1,38,11,3
1,8,9,1
1,41,13,2
2,26,6,3
1,10,4,2
1,16,14,1
2,11,7,1
2,7,12,3
1,37,21,3
1,10,6,2
1,14,9,3
2,5,12,2
2,21,7,3
1,14,17,1
2,6,5,2
1,15,20,2
2,8,8,1
1,11,9,3
2,24,17,3
2,17,11,1
1,14,5,3
1,14,7,3
2,63,20,3
2,4,7,3
2,28,7,1
1,7,12,2
2,12,7,1
2,8,8,3
2,19,15,1
3,12,16,1
1,19,16,3
2,10,10,2
2,25,13,3
2,22,35,3
1,20,8,3
2,17,13,1
1,16,6,2
1,24,10,2
1,14,6,1
2,22,13,3
1,22,22,3
1,27,11,2
1,10,5,3
1,14,22,3
1,37,10,3
2,16,12,2
2,14,12,2
1,18,15,3
1,17,9,3
2,1,6,3
1,11,8,3
1,8,4,3
2,9,20,3
1,16,13,3
2,51,14,3
2,7,3,3
1,6,6,3
2,7,15,2
1,24,12,2
2,14,15,3
2,15,8,3
1,5,7,1
1,19,8,1
2,8,19,3
1,41,6,3
1,20,6,1
2,10,15,2
1,25,6,3
1,24,22,3
1,3,2,1
2,18,5,2
1,11,5,3
1,7,8,2
1,34,23,2
2,12,9,2
1,6,3,3
1,13,9,3
2,10,1,1
2,6,14,3
2,8,2,1
1,18,6,3
2,69,58,3
2,21,6,3
2,5,8,1
1,16,24,3
2,15,4,1
1,22,23,1
4,22,18,3
2,22,12,2
1,10,6,3
2,22,9,3
3,10,9,3
2,8,12,3
1,25,9,1
2,10,11,1
4,19,7,2
1,17,5,2
1,14,17,3
2,7,9,3
2,25,16,1
1,14,6,1
2,12,12,2
2,8,8,1
1,10,5,2
1,17,24,3
2,35,10,3
1,9,3,1
1,18,11,1
2,14,23,3
2,7,12,1
1,27,9,1
2,19,9,2
1,11,14,3
1,13,7,3
1,12,8,1
1,15,4,2
2,11,7,2
1,25,11,3
2,29,31,3
2,7,6,2
1,6,8,1
2,11,6,1
2,11,20,3
2,15,14,3
1,14,8,3
1,11,13,3
2,11,5,1
2,10,19,1
1,6,5,1
2,51,10,3
2,32,21,2
2,18,17,3
1,12,14,3
2,14,5,3
2,18,8,1
3,8,7,3
2,20,20,3
1,18,20,3
1,6,4,3
1,24,11,3
3,6,10,2
1,33,6,1
1,8,5,2
1,22,12,2
1,30,6,2
1,18,8,3
2,9,4,3
2,28,11,3
1,15,16,3
1,13,14,3
2,11,8,3
1,31,6,2
1,18,30,3
1,13,14,1
2,13,14,3
1,21,9,3
1,17,13,3
1,16,10,1
2,20,6,3
1,5,9,3
1,6,6,3
2,8,7,3
1,27,14,2
1,11,8,2
2,9,11,1
2,25,13,3
1,10,12,1
1,16,5,1
2,4,10,1
1,11,18,3
1,8,8,3
2,5,13,2
1,29,10,2
3,20,26,3
2,19,11,3
1,8,9,2
2,18,4,3
2,8,1,1
2,18,6,1
2,30,16,3
1,12,4,3
1,10,23,1
2,12,16,3
1,10,5,2
1,24,12,3
2,22,19,3
1,6,11,3
2,6,14,3
1,16,8,3
1,33,8,3
1,6,9,2
2,15,12,3
1,9,3,3
1,12,10,3
2,16,10,1
2,15,14,3
1,7,4,1
2,5,10,1
2,11,10,3
2,14,18,3
2,28,19,3
2,20,16,3
2,12,10,2
2,11,3,3
1,7,10,1
1,18,30,3
1,12,8,2
2,16,3,1
2,21,10,3
1,17,9,3
2,4,6,3
1,15,4,3
1,26,12,3
3,21,26,2
1,18,12,3
2,14,17,3
2,4,8,1
1,30,9,3
1,8,9,2
1,14,5,2
1,15,10,3
1,6,17,3
2,14,14,1
2,25,23,1
1,10,33,3
2,29,5,2
1,6,4,3
2,24,21,2
1,11,8,3
2,11,14,3
1,10,8,2
1,22,9,3
2,6,11,1
2,14,10,3
1,10,7,3
1,6,9,1
2,10,32,3
1,17,10,3
1,22,15,2
2,13,12,2
2,16,11,3
1,27,9,3
1,14,21,2
1,12,12,3
1,18,9,3
2,39,19,2
2,5,4,3
1,20,13,3
1,22,8,3
1,10,2,3
1,7,5,2
2,3,6,3
1,9,8,2
1,5,6,3
1,29,21,3
1,21,7,3
1,9,3,3
2,5,20,1
1,23,14,3
1,12,9,2
2,3,5,1
3,16,24,2
2,11,9,3
1,11,3,3
2,11,3,2
1,11,19,2
2,38,15,3
2,9,15,3
1,14,7,1
1,24,14,3
2,9,11,2
2,4,9,2
1,16,8,3
1,12,6,1
1,32,12,1
3,10,12,3
2,30,19,2
1,21,13,3
1,15,7,1
2,17,11,2
2,13,9,3
2,26,11,2
2,28,20,1
1,12,18,3
1,10,16,1
2,17,7,2
2,4,10,3
1,13,10,3
1,7,3,3
1,10,13,3
1,13,6,2
2,21,42,3
1,12,9,1
1,25,13,2
1,29,19,3
1,5,7,3
1,20,9,3
1,12,19,3
2,13,12,3
1,6,14,3
1,8,5,3
1,10,7,1
1,50,8,3
2,6,6,2
2,19,15,3
2,5,11,1
2,5,5,2
1,14,4,3
1,13,10,3
3,8,7,3
1,1,7,1
1,10,5,3
2,8,6,2
1,7,20,3
1,17,9,3
2,6,6,3
2,28,9,3
2,10,7,2
2,30,10,3
1,16,22,3
3,2,5,1
1,17,15,3
2,19,12,3
2,6,7,3
1,22,16,3
2,10,19,3
2,8,15,3
1,5,11,3
4,11,24,2
2,10,16,1
1,6,38,3
1,14,9,3
2,10,16,3
2,45,23,3
3,18,9,3
2,4,2,2
4,6,2,3
2,14,7,2
1,15,9,1
2,6,9,2
1,23,5,2
1,1,18,2
1,9,7,1
2,14,10,3
1,26,17,3
2,6,6,3
2,28,7,1
2,17,21,3
2,33,20,1
2,7,7,3
2,16,8,3
1,13,11,3
2,2,2,1
2,40,4,3
2,15,16,3
2,12,21,3
1,23,19,3
2,20,13,3
1,8,14,1
1,24,4,1
2,29,5,1
1,7,14,2
2,8,10,3
2,15,22,3
2,8,9,1
2,5,8,1
1,10,7,1
2,11,13,2
2,27,10,3
2,13,6,3
2,12,33,1
2,12,4,3
2,12,8,2
1,7,5,1
1,9,8,3
1,13,10,3
2,12,16,3
1,29,7,1
2,15,21,3
1,16,7,1
1,30,22,3
1,24,9,2
1,10,20,1
2,2,18,2
2,9,13,2
2,27,10,3
1,27,5,3
2,17,21,1
1,6,10,1
2,29,10,2
2,6,3,1
2,7,5,3
2,14,13,2
1,32,9,3
1,30,23,3
2,37,18,3
1,28,12,3
2,8,10,2
3,24,21,3
1,15,9,2
1,48,13,3
1,27,12,1
1,18,17,3
1,8,14,3
1,12,10,2
1,13,18,2
2,4,1,1
1,11,7,3
1,7,8,2
2,11,12,1
1,16,6,2
1,30,6,1
2,23,13,3
3,5,7,3
1,4,26,1
2,14,5,3
2,7,12,3
2,15,19,3
1,20,8,3
2,10,20,2
2,26,19,3
1,6,9,3
2,20,16,3
2,27,31,3
2,10,9,3
1,19,15,2
1,45,21,3
2,10,6,3
1,19,11,3
1,26,18,3
3,11,23,3
1,33,16,3
1,14,3,3
2,19,17,1
2,5,5,3
3,28,3,2
2,4,5,1
1,24,8,2
1,21,23,2
2,10,4,3
2,47,9,1
1,15,8,3
1,11,6,1
2,23,23,3
2,9,28,2
2,19,32,3
1,11,12,3
1,4,12,1
1,27,6,3
2,13,11,3
1,19,7,3
2,27,12,3
1,22,23,3
2,23,16,3
1,34,7,3
2,12,10,3
2,21,8,3
2,20,19,3
1,10,9,3
1,16,11,3
2,5,3,2
1,11,10,3
2,8,4,3
2,3,7,2
2,51,24,3
1,7,10,3
2,7,5,1
2,13,23,3
1,12,7,3
1,18,9,1
2,12,16,3
2,11,7,3
2,23,7,3
2,26,30,3
2,15,9,3
1,20,14,3
2,16,20,2
2,14,12,3
2,11,11,3
1,25,5,3
1,23,16,3
2,20,35,3
1,24,9,3
1,9,6,3
1,11,24,3
2,25,9,2
1,6,11,3
1,19,9,1
2,14,12,3
1,16,15,2
2,10,14,3
2,14,9,1
1,16,6,3
2,20,13,2
2,8,13,1
1,9,9,1
2,9,5,2
1,5,7,1
2,22,17,2
2,14,11,3
1,25,12,3
2,5,11,3
1,9,8,1
2,17,12,3
1,17,19,3
1,19,22,3
2,18,15,2
1,10,6,3
2,8,15,1
1,8,10,3
1,9,6,3
2,7,9,1
2,14,8,2
2,12,5,3
1,17,9,3
2,43,18,3
2,20,3,1
2,15,14,1
2,35,18,3
1,10,13,3
2,13,10,3
1,9,16,3
2,10,14,2
2,16,9,3
2,20,3,1
1,21,13,3
1,11,11,2
1,11,4,3
1,23,17,2
1,17,6,1
2,16,23,3
2,6,5,1
1,20,10,2
2,14,11,2
1,20,14,1
2,9,11,1
2,15,15,3
1,14,21,2
1,9,2,3
2,4,10,3
1,20,8,3
2,28,16,3
2,8,10,3
1,23,6,3
1,18,7,2
2,19,7,2
1,12,3,1
1,27,21,2
2,7,19,3
1,37,14,3
2,22,15,3
1,19,24,3
1,11,8,3
1,17,9,3
1,5,5,3
2,13,13,2
1,18,15,2
1,10,11,3
2,13,38,3
1,10,6,2
1,13,4,2
2,39,27,3
1,9,9,3
1,14,10,2
1,34,8,3
1,14,10,3
2,15,29,1
1,5,10,3
2,12,4,1
2,9,4,3
1,18,10,3
2,6,10,3
2,4,11,2
1,16,8,2
1,21,14,1
2,5,5,1
1,20,6,3
2,7,9,3
2,8,5,1
2,17,13,1
2,24,14,3
1,13,7,1
2,30,20,2
1,12,5,3
2,19,15,3
2,37,11,3
1,15,6,3
2,13,9,3
1,5,12,3
2,13,4,3
2,9,10,2
2,10,17,3
1,12,3,3
2,13,7,3
2,6,5,1
1,14,4,3
2,11,12,3
2,13,12,3
2,38,16,1
2,13,5,3
1,19,6,1
2,18,5,2
1,23,20,3
1,22,22,1
2,7,12,3
1,20,10,3
2,28,33,2
3,9,25,3
2,19,17,3
1,19,15,2
2,25,13,3
1,10,12,3
2,58,8,3
3,17,15,3
1,21,19,3
2,18,11,3
2,19,10,2
2,22,10,2
2,25,12,3
2,7,12,3
1,6,9,2
2,23,19,3
2,21,11,3
2,28,14,2
3,13,2,3
2,10,2,1
2,13,11,2
1,11,13,3
1,15,13,3
1,32,11,3
2,12,7,2
1,21,6,1
2,12,17,2
1,17,15,3
1,13,9,3
2,20,14,1
3,21,17,3
2,11,9,1
2,10,6,3
1,17,6,3
1,29,9,3
2,35,13,1
2,13,6,3
1,12,9,3
2,18,5,1
2,32,9,3
2,10,5,2
1,26,14,3
1,12,7,3
1,35,75,3
2,29,15,2
2,13,4,3
2,15,13,2
2,21,37,3
1,16,14,2
2,8,7,1
1,18,7,1
2,18,25,2
1,11,15,3
2,6,10,2
1,25,21,3
1,9,7,3
1,6,5,3
2,21,7,3
1,13,18,2
1,9,13,2
3,18,15,3
1,12,11,3
2,32,15,2
2,35,7,3
2,18,11,2
2,31,4,2
2,26,25,3
1,33,8,3
1,8,5,1
2,7,8,3
1,13,13,3
1,7,8,2
2,23,20,3
1,19,18,3
2,14,8,2
2,28,39,2
2,20,16,3
2,20,17,3
2,20,15,3
1,25,13,2
2,16,15,2
2,5,9,1
2,9,26,2
2,10,9,1
2,11,11,2
1,23,14,3
1,18,6,1
2,28,19,2
2,30,20,3
1,39,24,3
2,10,15,1
1,18,15,3
1,6,17,3
2,16,23,3
2,7,9,3
1,23,21,3
1,10,4,3
2,13,3,3
1,5,16,3
1,48,12,3
1,24,25,2
1,9,15,3
2,34,17,3
2,29,17,3
1,15,19,3
2,28,21,1
2,12,8,3
1,19,10,3
1,16,9,3
2,21,20,3
2,8,16,3
2,29,24,1
1,11,21,3
2,16,4,1
1,10,13,3
1,13,4,2
1,10,6,3
2,8,12,2
1,13,7,2
3,5,8,3
2,9,15,3
1,6,7,1
2,14,13,3
2,25,4,3
1,9,12,3
1,13,9,3
1,25,7,3
1,40,15,1
2,15,9,3
2,20,29,3
1,22,15,3
1,21,17,3
2,13,14,2
1,13,12,3
2,10,7,2
2,30,4,3
2,15,18,3
2,25,13,3
1,7,7,1
2,12,13,3
1,9,11,3
2,5,12,3
1,25,11,3
1,13,9,3
2,12,6,3
1,16,9,2
2,24,13,1
2,11,30,3
1,26,6,1
2,7,9,1
1,16,10,3
1,7,11,2
2,18,12,2
2,12,7,2
1,14,13,3
1,34,9,3
2,10,9,3
1,18,6,2
3,6,16,2
2,17,5,3
1,10,14,3
2,7,4,1
1,8,8,3
1,11,10,3
1,9,4,3
1,16,2,1
2,14,13,2
1,26,14,3
1,20,21,2
1,7,5,2
2,24,10,1
2,19,23,3
1,6,7,1
2,12,8,3
2,13,14,3
1,49,23,3
1,12,11,3
2,6,8,1
1,10,15,3
2,11,16,3
2,12,15,2
3,45,13,3
2,8,11,2
2,27,14,2
2,9,9,2
2,14,4,3
2,21,14,2
1,60,10,3
2,9,23,3
2,10,5,2
1,29,11,3
1,13,7,2
1,30,21,3
3,8,6,3
2,5,11,3
2,22,10,2
2,16,9,1
2,20,17,1
1,15,10,2
1,13,4,1
1,8,3,1
2,12,6,3
1,11,2,1
2,9,11,3
1,9,12,3
3,9,2,1
1,9,9,3
2,8,8,3
1,17,9,3
2,22,7,3
1,15,15,1
2,14,6,2
1,16,6,3
2,21,17,3
1,9,6,3
2,9,6,3
1,7,14,1
2,7,15,3
1,9,6,3
2,15,14,3
3,11,11,3
1,19,11,2
2,50,16,1
2,6,29,2
2,10,14,3
1,19,9,3
1,18,13,3
1,24,11,3
1,11,12,3
2,26,12,1
1,9,10,3
1,12,8,2
2,30,10,3
1,7,13,3
1,11,6,3
2,9,6,3
4,19,9,3
2,41,17,3
2,21,16,1
2,26,20,3
1,13,10,3
1,29,8,3
1,12,7,3
3,49,17,2
1,20,7,3
2,25,9,3
2,36,5,3
1,12,5,3
2,17,20,3
2,30,14,1
1,15,5,3
2,15,15,3
2,13,15,3
1,15,7,1
1,19,21,3
1,16,17,2
2,19,12,3
2,19,28,3
1,14,7,1
2,15,17,3
2,32,28,3
2,25,12,3
2,12,10,2
1,29,12,3
2,21,10,3
2,29,10,1
3,29,13,3
1,24,17,3
2,32,13,2
2,14,31,3
1,7,16,2
2,6,4,2
3,15,3,3
1,13,10,3
1,20,6,2
1,14,13,3
2,19,5,2
1,14,3,2
2,8,14,3
1,12,12,2
1,35,20,3
3,18,38,3
1,13,6,1
2,17,11,3
2,15,17,3
2,19,17,3
2,11,14,2
1,18,5,2
1,30,15,3
1,25,7,2
1,9,6,2
2,23,14,3
2,10,2,1
2,12,21,3
1,11,4,3
1,21,18,3
2,21,6,2
2,13,13,3
2,14,16,3
1,7,10,2
1,18,7,3
2,26,9,3
2,10,11,2
2,4,15,3
4,3,14,1
1,8,10,2
1,23,9,3
1,18,15,3
1,18,12,2
1,20,20,3
1,12,8,3
2,8,5,2
2,3,9,2
2,20,22,3
1,13,4,3
2,30,21,3
2,8,9,2
2,11,12,1
2,25,30,3
2,37,9,2
2,18,13,2
1,22,14,2
2,19,7,3
2,7,14,3
2,5,5,2
1,18,16,3
2,9,9,3
4,16,7,3
2,20,12,1
1,26,5,1
2,14,5,3
1,19,25,3
2,11,6,3
2,8,8,2
1,16,11,2
2,14,17,1
4,11,11,3
2,18,13,2
1,6,8,3
2,13,14,2
2,3,6,3
2,13,8,3
1,14,43,3
2,12,10,2
1,9,1,1
2,9,8,2
1,25,8,2
3,8,7,3
2,11,15,3
1,22,5,3
1,21,6,1
2,20,11,3
2,11,36,3
1,7,7,2
2,5,5,1
2,16,11,3
2,12,11,2
2,17,4,3
2,29,13,3
1,12,11,3
2,13,11,3
2,6,3,3
2,2,12,2
1,11,8,1
2,16,9,2
1,6,10,3
1,15,8,3
1,19,32,3
1,11,9,3
1,8,4,3
2,18,6,3
1,15,12,3
1,8,11,3
2,40,18,3
2,18,7,3
1,14,6,3
2,18,17,3
1,9,16,3
2,37,21,3
2,13,12,3
1,22,4,3
1,19,5,3
1,8,8,1
2,23,27,1
2,18,7,3
1,15,6,1
1,9,12,2
2,21,14,3
1,16,7,1
1,16,16,2
1,12,11,1
1,24,13,3
1,6,4,2
2,17,13,3
1,18,6,3
2,10,12,3
2,20,11,3
1,15,24,3
1,11,2,3
1,16,5,1
1,21,16,2
1,10,4,2
2,6,15,3
1,15,6,3
1,20,9,3
2,20,14,3
1,7,7,2
2,21,29,3
1,11,6,2
2,22,14,3
2,14,10,3
1,20,6,3
1,20,16,3
2,25,16,3
1,11,17,2
2,19,7,3
2,4,8,3
1,24,5,1
1,8,6,2
1,17,9,1
1,21,7,2
2,21,8,3
1,17,11,3
1,15,6,3
3,9,26,3
1,12,4,3
2,7,11,3
1,16,9,2
1,13,6,2
1,7,12,3
2,5,7,3
1,16,5,3
2,20,5,3
2,9,21,1
2,16,9,2
2,27,18,3
2,18,11,3
2,16,22,1
1,12,11,3
1,9,7,3
1,9,9,3
1,16,7,3
1,17,7,2
1,11,12,2
1,7,4,1
2,9,6,2
2,10,14,3
1,13,17,3
2,9,14,3
2,19,13,2
2,5,10,2
2,13,10,2
1,9,11,1
1,13,14,3
1,44,14,1
1,17,8,3
2,12,12,3
1,7,4,2
1,22,7,3
1,9,4,3
2,17,5,2
2,15,12,3
1,13,9,3
2,24,14,2
2,15,26,1
2,23,15,3
1,8,10,3
1,14,4,3
2,17,14,3
1,10,11,1
2,8,6,1
1,27,7,1
1,31,11,3
1,11,7,2
1,9,16,1
1,21,6,2
2,17,5,3
1,31,12,2
1,14,10,3
2,13,6,1
2,6,7,1
2,29,13,2
2,22,8,3
1,14,19,3
1,14,14,1
1,19,9,3
1,8,10,3
1,9,24,3
2,7,9,2
1,19,15,3
2,21,22,2
2,27,9,3
1,14,15,3
1,13,13,3
1,12,8,3
1,24,7,3
1,17,11,3
1,10,9,3
1,18,9,2
1,14,18,3
1,14,14,3
1,13,7,3
1,17,14,3
2,15,18,1
1,9,18,3
2,5,3,2
2,7,4,1
1,23,12,1
1,9,3,1
1,59,21,3
2,12,11,3
1,14,14,3
2,27,22,3
2,10,4,2
1,7,9,1
2,11,17,3
2,18,23,3
1,17,30,2
1,9,7,3
2,12,3,1
2,16,6,2
2,17,6,1
2,4,9,3
2,15,11,3
2,24,30,3
1,11,5,3
1,16,4,3
1,53,27,3
2,16,6,3
2,9,28,3
1,19,8,3
2,7,8,3
2,15,14,2
1,34,3,2
1,19,11,3
2,40,38,1
2,20,3,3
2,1,35,3
3,4,4,3
2,42,8,2
1,26,15,3
2,8,4,2
2,16,12,1
1,12,5,2
2,19,19,3
2,13,10,1
1,19,14,3
1,27,15,3
2,9,17,3
3,3,7,3
1,35,19,3
2,25,17,3
1,14,17,3
2,14,17,3
1,19,24,1
1,8,15,3
2,15,42,1
1,10,5,3
2,13,22,3
2,20,19,3
2,1,24,3
1,19,4,3
1,15,16,3
2,8,8,1
2,17,12,3
1,19,8,3
1,6,6,3
2,6,10,2
1,9,5,3
1,19,14,3
2,23,22,3
2,9,14,3
1,11,10,3
2,13,4,3
2,21,4,1
1,26,24,2
1,19,15,2
1,14,12,3
1,24,6,1
2,25,13,1
2,14,17,3
1,12,12,1
1,17,9,2
1,14,15,2
2,1,2,1
1,12,6,3
3,9,24,3
1,62,7,3
1,19,6,3
2,6,7,1
2,19,34,3
2,22,14,3
1,14,5,3
2,43,22,3
2,12,10,1
1,13,14,2
1,7,12,3
2,36,40,1
2,10,11,2
2,56,16,3
1,13,6,2
2,1,2,3
2,12,12,1
1,1,5,2
2,9,8,3
1,29,7,1
2,21,6,3
2,29,9,3
4,16,7,3
1,29,17,3
2,21,14,3
2,19,14,3
2,2,6,1
1,28,14,3
1,11,9,3
1,23,14,3
2,4,6,2
1,19,21,2
1,15,4,2
2,5,4,2
1,24,8,3
1,25,15,2
2,19,12,3
1,16,6,3
1,15,7,1
2,28,19,3
1,6,13,3
2,10,6,1
1,24,22,3
2,7,19,3
1,31,15,3
2,36,25,3
1,7,6,2
2,5,5,3
2,5,6,1
2,11,18,1
1,35,47,3
1,18,6,2
1,16,6,1
2,14,7,2
1,21,4,3
1,20,10,3
2,22,14,1
1,15,11,3
2,13,6,3
2,13,11,3
2,17,23,3
1,9,6,3
2,13,5,2
2,12,6,3
2,10,5,3
2,25,13,2
2,14,7,2
2,31,6,3
1,10,5,3
1,16,8,2
1,13,12,2
2,6,9,3
2,29,9,3
2,24,30,3
1,13,7,3
1,9,10,3
2,45,20,2
1,9,6,2
1,10,7,1
1,10,13,2
2,19,8,2
2,4,25,3
1,16,13,3
1,16,8,3
1,7,8,1
2,29,6,2
1,7,6,3
4,9,9,3
1,8,6,3
1,58,12,3
1,22,18,2
1,6,11,3
1,14,24,3
1,23,9,1
1,14,8,3
1,12,16,1
2,11,19,3
1,9,6,2
1,27,10,3
2,14,63,3
2,5,22,2
2,23,12,3
1,23,27,3
1,22,12,3
2,27,7,2
1,15,5,1
1,15,10,3
2,14,13,3
1,16,7,3
1,45,11,3
1,17,8,1
1,18,62,3
1,32,12,3
1,15,13,3
2,19,4,2
2,6,6,3
2,60,25,2
1,12,6,3
2,16,12,3
1,33,36,3
2,10,10,3
2,34,14,2
1,18,4,1
2,12,7,3
1,19,4,2
2,11,8,3
1,19,6,1
1,16,14,2
1,6,9,3
1,9,3,2
1,34,8,1
2,18,12,3
2,19,10,3
2,8,8,3
2,8,8,3
1,14,6,2
2,17,10,3
2,21,7,2
2,10,37,3
2,35,19,3
2,9,9,1
1,11,8,3
1,22,5,2
1,7,7,3
1,7,7,1
1,16,19,3
2,10,10,1
1,5,1,2
2,5,1,1
2,24,27,1
1,12,11,3
1,16,16,2
2,16,11,3
1,16,13,3
2,41,12,3
1,8,16,1
1,19,32,3
2,16,10,1
1,13,21,1
2,17,20,1
1,12,11,3
1,17,17,2
2,3,4,2
1,10,14,1
1,8,9,3
2,15,12,3
1,13,11,2
2,14,9,3
2,26,13,2
1,25,12,3
2,28,28,3
3,8,21,2
2,10,10,2
3,10,6,3
1,7,10,3
3,13,6,2
2,4,4,1
1,20,15,3
1,13,13,2
2,23,7,2
1,24,6,1
1,31,9,3
1,10,9,1
1,23,7,2
2,6,4,1
1,16,5,2
2,15,6,3
1,13,7,3
1,14,7,3
2,15,9,1
2,20,30,3
1,19,10,1
2,18,15,2
1,29,11,3
1,20,29,3
2,24,15,3
1,34,17,3
3,4,10,3
2,12,8,2
1,11,11,3
1,36,17,3
1,19,8,3
1,9,5,2
2,17,25,3
1,9,11,1
2,14,13,3
1,5,12,3
1,8,11,3
1,25,12,2
2,8,11,3
2,13,19,1
1,4,8,1
2,21,13,3
2,25,11,1
2,13,12,2
2,4,16,3
1,34,11,1
1,16,7,3
1,36,7,2
2,21,30,2
2,20,10,3
1,5,7,1
2,10,6,3
1,19,5,1
2,8,1,1
2,23,17,2
1,7,7,3
2,15,14,3
2,34,16,3
1,15,5,3
1,31,5,3
2,18,9,3
2,32,15,1
2,55,18,2
2,5,10,2
2,14,20,3
1,10,7,1
1,27,10,1
1,8,6,3
2,9,13,2
2,3,14,3
1,20,8,2
3,24,26,3
1,32,20,3
1,8,10,3
2,7,17,3
1,12,11,3
2,18,7,3
1,8,8,3
1,9,15,3
1,17,9,3
2,7,3,1
1,12,5,1
1,9,11,1
1,13,7,3
1,6,5,3
2,13,18,3
3,1,10,1
1,9,3,2
1,20,6,2
2,8,12,2
1,17,11,1
2,10,13,3
1,12,15,3
1,37,9,1
2,9,10,2
2,13,6,3
1,10,13,2
1,9,8,3
2,6,8,3
1,8,17,1
1,19,6,1
1,12,11,2
1,7,18,3
1,22,20,3
2,22,20,3
1,14,15,3
2,10,14,2
3,16,5,3
2,15,9,2
2,29,14,3
2,13,4,3
1,11,11,2
1,13,6,3
2,10,13,2
1,34,13,3
1,18,4,1
1,13,10,1
1,21,11,3
2,9,24,3
2,21,7,1
2,11,6,2
1,8,8,3
2,11,8,3
2,14,12,3
2,27,13,3
2,30,28,3
1,14,12,2
1,18,15,3
2,35,4,2
2,11,15,3
2,2,9,3
1,8,11,3
2,7,7,3
1,8,11,2
2,15,18,3
1,8,12,3
1,23,4,2
2,19,20,2
2,3,5,1
2,6,6,3
2,36,65,3
1,30,5,3
2,14,13,3
1,24,9,3
2,21,23,3
1,20,16,2
2,20,13,3
2,10,10,3
1,13,9,2
2,12,13,3
1,24,8,3
1,21,10,1
2,29,9,1
2,12,17,3
2,25,21,3
1,10,11,3
1,11,11,1
1,7,11,3
2,12,4,2
1,11,2,3
1,56,4,1
1,15,5,3
1,14,8,3
1,11,19,3
1,7,9,3
1,11,11,1
2,9,14,1
2,27,16,3
1,9,7,3
2,19,9,3
1,11,15,2
1,10,5,1
2,33,7,3
2,20,13,1
1,22,22,3
2,15,18,3
1,10,10,3
2,15,19,2
1,34,9,2
1,14,15,2
1,12,6,2
1,12,7,3
1,14,16,2
2,4,8,2
2,15,18,3
2,15,7,3
2,9,16,3
2,13,9,1
1,9,5,1
1,26,10,2
3,9,19,3
1,17,5,3
3,8,4,2
1,16,4,1
2,8,5,3
2,27,24,2
1,5,9,3
1,23,6,3
1,21,16,1
1,9,4,3
1,22,6,2
2,15,21,3
1,17,13,3
1,13,12,3
1,17,4,2
2,8,14,3
2,13,21,3
2,19,14,3
2,11,9,3
2,12,15,2
2,9,16,3
1,14,10,3
1,21,5,3
1,9,1,1
1,10,12,3
2,13,14,3
2,44,9,1
2,12,12,3
2,10,9,3
1,8,9,3
1,9,8,3
1,18,11,1
1,17,12,3
1,22,17,3
1,5,4,3
2,8,8,3
2,16,40,1
1,8,4,2
2,17,23,3
1,22,14,3
1,14,8,3
2,24,10,3
2,4,11,3
1,14,9,3
1,22,13,2
1,17,12,3
1,9,15,3
2,11,9,3
1,56,9,3
4,11,16,3
2,10,15,2
1,21,14,1
2,6,4,3
2,18,10,3
1,10,12,3
1,10,6,3
1,22,5,1
1,12,28,1
1,39,14,2
1,6,3,1
2,14,17,3
